Transaction Type,Account,ClOrdID,Sec ID,Side,Qty,TPx,Exec Broker,Clearing Broker,Give-up Ref
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.27,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.11,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.2,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.02,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.49,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.49,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.48,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.49,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.5,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.6,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.55,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.68,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.68,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.83,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.04,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.04,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.19,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.05,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.88,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.76,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.64,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.45,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.48,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.44,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.44,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.35,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.09,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.07,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.07,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.07,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.1,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.17,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.32,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.01,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.9,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.16,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.16,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.07,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.29,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.26,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.26,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.26,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.25,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.96,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.97,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.98,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.67,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.83,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.87,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.35,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.5,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.35,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.35,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.35,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.35,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.35,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.35,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.48,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.5,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.44,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.43,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.43,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.48,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.47,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.49,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.35,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.23,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.15,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.13,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.25,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.25,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.17,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.23,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.25,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.13,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.99,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.04,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.91,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.23,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,76.95,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,76.93,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,76.94,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.1,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.83,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.83,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.83,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.09,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.01,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.01,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.06,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.05,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.13,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.14,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.14,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.14,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.14,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.14,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.15,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.16,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,78.03,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.91,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.91,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.92,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.99,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.88,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.88,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.88,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.63,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.52,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.51,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.2,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.11,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.38,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.38,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.08,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.08,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.18,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.3,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.59,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.57,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.57,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.24,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.24,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.33,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.11,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.05,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.24,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,76.86,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,76.82,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.4,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.22,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,77.22,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.44,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,77.44,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.23,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.23,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.23,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.81,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.81,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.73,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.07,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.07,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.07,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.19,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.18,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.17,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.31,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.35,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,79.26,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.04,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.04,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.03,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.03,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.09,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.07,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.28,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.28,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.31,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.31,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.47,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.57,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.4,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.4,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,2,79.48,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.57,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.87,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.2,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.14,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.34,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.3,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.15,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.32,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.23,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.23,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.2,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.24,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.22,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.38,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.62,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.41,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.27,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.14,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.13,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.02,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.18,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.21,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.17,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.47,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.47,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.68,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.28,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.05,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.35,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.41,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.21,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.43,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,80.02,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.87,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.88,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.88,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.89,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.41,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.41,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.16,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.74,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.73,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.73,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.84,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.84,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.78,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.87,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.66,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.66,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.67,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.88,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.1,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.9,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.94,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.82,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.95,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.18,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.3,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.26,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.95,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.03,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.89,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.06,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.01,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.37,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.19,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.43,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.43,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.44,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.71,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.71,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.7,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.7,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.7,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,79.69,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.82,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.82,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.02,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.82,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.85,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.77,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.77,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.88,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.86,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.04,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.04,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.65,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.61,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.44,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.65,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.65,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.67,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.66,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.66,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.67,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.7,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.79,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.68,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.99,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.99,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.11,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.2,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.12,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.12,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.21,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.21,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.06,MS,MS,3
